text,category
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chatresh Oza

Account Number:
XXXX3841

Regards,
Qushi Kanda
",Loan
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Victor Sandal

Account Number:
XXXX7583

Regards,
Neel Golla
",Savings Account
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kabir Kapadia

Account Number:
XXXX5205

Regards,
Eta Atwal
",Internet Banking
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ranbir Sen

Account Number:
XXXX5516

Regards,
Aishani Mangal
",Loan
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jeevika Kamdar

Account Number:
XXXX2391

Regards,
Gaurika Chowdhury
",Loan
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sachi Bassi

Account Number:
XXXX9389

Regards,
Netra Nagy
",Debit Card
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Azad Krishnan

Account Number:
XXXX6153

Regards,
Quincy Banik
",UPI
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kritika Badami

Account Number:
XXXX8589

Regards,
Gagan Raghavan
",Loan
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Januja Bal

Account Number:
XXXX1807

Regards,
Hredhaan Dass
",UPI
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Meghana Pradhan

Account Number:
XXXX4993

Regards,
Chandani Shanker
",UPI
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abha Bhagat

Account Number:
XXXX4782

Regards,
Krishna Thakkar
",Loan
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vaishnavi Walla

Account Number:
XXXX1586

Regards,
Mekhala Verma
",Debit Card
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Peter Lalla

Account Number:
XXXX5837

Regards,
Samuel Buch
",Internet Banking
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Netra Chad

Account Number:
XXXX9578

Regards,
Girish Thaman
",Savings Account
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Naksh Walla

Account Number:
XXXX1575

Regards,
Osha Bhargava
",Fraud
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mohini Patla

Account Number:
XXXX5520

Regards,
Chanchal Rout
",Savings Account
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krish Sachdeva

Account Number:
XXXX3333

Regards,
Gayathri Savant
",Loan
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chakradev Subramaniam

Account Number:
XXXX1039

Regards,
Udyati Nanda
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upasna Gandhi

Account Number:
XXXX9271

Regards,
Vritti Bhat
",Savings Account
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Liam Mangal

Account Number:
XXXX9416

Regards,
Charvi Gade
",UPI
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekani Kohli

Account Number:
XXXX7207

Regards,
Samaksh Shankar
",UPI
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhanumati Mistry

Account Number:
XXXX7823

Regards,
Rachita Joshi
",Savings Account
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yuvraj Om

Account Number:
XXXX6187

Regards,
Edhitha Yogi
",Credit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yatan Gera

Account Number:
XXXX5487

Regards,
Sai Manne
",UPI
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zehaan Madan

Account Number:
XXXX9390

Regards,
Gaurangi Subramanian
",UPI
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mugdha Mitter

Account Number:
XXXX8982

Regards,
Wahab Varkey
",Credit Card
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raagini Mody

Account Number:
XXXX6087

Regards,
Nikita Balasubramanian
",Savings Account
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Praneel Radhakrishnan

Account Number:
XXXX2725

Regards,
Abhimanyu Soni
",Loan
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishanvi Manda

Account Number:
XXXX6584

Regards,
Anmol Shah
",Loan
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zayyan Tiwari

Account Number:
XXXX4942

Regards,
Yahvi Deol
",UPI
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Waida Puri

Account Number:
XXXX4597

Regards,
Saksham Borde
",UPI
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanveer Sethi

Account Number:
XXXX5813

Regards,
Jhalak Gopal
",Loan
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nimrat Parmar

Account Number:
XXXX8339

Regards,
Oni Srinivasan
",Credit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raagini Bhavsar

Account Number:
XXXX5778

Regards,
Vasudha Saraf
",Loan
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upadhriti Dash

Account Number:
XXXX1059

Regards,
Bishakha Sachdev
",Loan
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nilima Guha

Account Number:
XXXX4850

Regards,
Aarav Keer
",UPI
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pooja Gulati

Account Number:
XXXX4679

Regards,
Farhan Narasimhan
",Loan
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falguni Merchant

Account Number:
XXXX8845

Regards,
Elijah Shankar
",Loan
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kavya Bora

Account Number:
XXXX4582

Regards,
Utkarsh Barad
",Internet Banking
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chameli Yogi

Account Number:
XXXX7120

Regards,
Advika Bhagat
",Savings Account
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zaitra Varghese

Account Number:
XXXX3318

Regards,
Aarav Sane
",UPI
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tarak Rattan

Account Number:
XXXX1606

Regards,
Yashawini Swaminathan
",Loan
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
David Varughese

Account Number:
XXXX1570

Regards,
Nathaniel Vora
",Credit Card
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anthony Apte

Account Number:
XXXX4375

Regards,
Amruta Narayanan
",Debit Card
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nisha Tiwari

Account Number:
XXXX5279

Regards,
Wriddhish Bir
",Fraud
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pratyush Natarajan

Account Number:
XXXX7068

Regards,
Aachal Das
",Loan
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Forum Hayre

Account Number:
XXXX9239

Regards,
Aayush Sabharwal
",Debit Card
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vidhi Apte

Account Number:
XXXX3624

Regards,
Lucky Gour
",Debit Card
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekta Ben

Account Number:
XXXX5991

Regards,
Pratyush Vig
",Loan
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Keya Chana

Account Number:
XXXX1581

Regards,
Dalbir Dalal
",Debit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Michael Pandey

Account Number:
XXXX4743

Regards,
Yachana Karpe
",Internet Banking
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dev Kaul

Account Number:
XXXX9461

Regards,
Turvi Palla
",Internet Banking
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lajita Shroff

Account Number:
XXXX6925

Regards,
Varsha Uppal
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavika Virk

Account Number:
XXXX8551

Regards,
Max Chakrabarti
",Savings Account
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Faqid Ratta

Account Number:
XXXX8814

Regards,
Finn Seshadri
",Credit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chakradev Sabharwal

Account Number:
XXXX3322

Regards,
Theodore Lad
",Credit Card
