text,category
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jalsa Virk

Account Number:
XXXX1522

Regards,
Charan Malhotra
",Savings Account
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Robert Gala

Account Number:
XXXX8378

Regards,
Dominic Chowdhury
",Savings Account
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sanya Dutt

Account Number:
XXXX2786

Regards,
Tanmayi Pingle
",Credit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Azaan Saha

Account Number:
XXXX6727

Regards,
Arunima Bhagat
",UPI
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Balvan Jha

Account Number:
XXXX6200

Regards,
Wridesh Sarna
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mohammed Pall

Account Number:
XXXX9157

Regards,
Gavin Ray
",Credit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pushti D’Alia

Account Number:
XXXX4566

Regards,
Baghyawati Gaba
",UPI
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Viraj Munshi

Account Number:
XXXX1875

Regards,
Zarna Mahajan
",Credit Card
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Oni Koshy

Account Number:
XXXX3086

Regards,
Gopal Banik
",Internet Banking
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kala Sekhon

Account Number:
XXXX6395

Regards,
Vedhika Bahri
",Debit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Triya Mane

Account Number:
XXXX7646

Regards,
Aradhana Mistry
",Internet Banking
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udyati Sarna

Account Number:
XXXX9124

Regards,
Hema Kanda
",Credit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nitesh Comar

Account Number:
XXXX3141

Regards,
Anvi Varghese
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jagvi Comar

Account Number:
XXXX5119

Regards,
Turvi Banerjee
",Loan
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yachana Narain

Account Number:
XXXX7436

Regards,
Chaman Wable
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nimrat Chowdhury

Account Number:
XXXX6960

Regards,
Radhika Solanki
",Loan
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekansh Upadhyay

Account Number:
XXXX2886

Regards,
Pranit Lad
",UPI
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Liam Basu

Account Number:
XXXX5298

Regards,
Sai Sengupta
",Fraud
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sai Sibal

Account Number:
XXXX5422

Regards,
Falak Nori
",Loan
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Urishilla Peri

Account Number:
XXXX4498

Regards,
Harsh Krishnan
",UPI
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saanvi Oza

Account Number:
XXXX5217

Regards,
Manthan Agarwal
",Loan
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishwar Dani

Account Number:
XXXX7385

Regards,
Neha Raja
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nathaniel Datta

Account Number:
XXXX5992

Regards,
Upma Lala
",UPI
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lekha Basak

Account Number:
XXXX8344

Regards,
Unnati Subramanian
",Credit Card
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aditya Parsa

Account Number:
XXXX1632

Regards,
Aditya Ramachandran
",Debit Card
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rachita Ratti

Account Number:
XXXX1945

Regards,
Vrinda Randhawa
",Credit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jairaj Chowdhury

Account Number:
XXXX9912

Regards,
Yoshita Karan
",Fraud
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ridhi Mani

Account Number:
XXXX2567

Regards,
Pavani Nath
",Internet Banking
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ganga Munshi

Account Number:
XXXX9342

Regards,
Vansha Sehgal
",Credit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemang Sant

Account Number:
XXXX4982

Regards,
Amruta Mammen
",UPI
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Megha Datta

Account Number:
XXXX1611

Regards,
Isaiah Kulkarni
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jagrati Nadkarni

Account Number:
XXXX2699

Regards,
Gaurika Virk
",UPI
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Maya Kala

Account Number:
XXXX4336

Regards,
Ikbal Chaudry
",Loan
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onkar Bhatt

Account Number:
XXXX1144

Regards,
Harrison Bansal
",Loan
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vasudha Mangat

Account Number:
XXXX6430

Regards,
Hardik Venkataraman
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bishakha Bhakta

Account Number:
XXXX5872

Regards,
Bimala Dutta
",Savings Account
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Champak Chakrabarti

Account Number:
XXXX5562

Regards,
Anamika Wali
",Internet Banking
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Imaran Joshi

Account Number:
XXXX8766

Regards,
Nicholas Anand
",UPI
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Wridesh Sule

Account Number:
XXXX5443

Regards,
Baljiwan Saha
",Loan
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Balhaar More

Account Number:
XXXX1097

Regards,
Yatan Divan
",Fraud
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nachiket Korpal

Account Number:
XXXX1833

Regards,
Madhavi Kala
",Credit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jacob Bava

Account Number:
XXXX3375

Regards,
Rachit Sehgal
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Shivani Misra

Account Number:
XXXX1527

Regards,
Saumya Kamdar
",Internet Banking
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abdul Karnik

Account Number:
XXXX9270

Regards,
Jai Khosla
",Savings Account
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashawini Jha

Account Number:
XXXX6484

Regards,
Timothy Mittal
",Loan
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Barkha Chokshi

Account Number:
XXXX6247

Regards,
Janaki Sibal
",Loan
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Baghyawati Madan

Account Number:
XXXX9091

Regards,
Ansh Tella
",Credit Card
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falan Bhatti

Account Number:
XXXX2790

Regards,
Hitesh Sankar
",Loan
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Indali Palla

Account Number:
XXXX4925

Regards,
Ekalinga Ramakrishnan
",Debit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udyati Gokhale

Account Number:
XXXX3236

Regards,
Balendra Bera
",Fraud
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Osha Sundaram

Account Number:
XXXX5602

Regards,
Girindra Dasgupta
",Credit Card
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yug Rout

Account Number:
XXXX9912

Regards,
Finn Munshi
",Fraud
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Farhan Korpal

Account Number:
XXXX9618

Regards,
Rohan Vala
",Internet Banking
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Alka Kanda

Account Number:
XXXX1749

Regards,
Gautam Iyengar
",Credit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Baghyawati Tandon

Account Number:
XXXX7467

Regards,
Mitali Sen
",Loan
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jagvi Bhardwaj

Account Number:
XXXX5763

Regards,
Chanakya Raghavan
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anay Kala

Account Number:
XXXX4614

Regards,
Ekavir Mander
",Internet Banking
